comment_id;user_id;step_id;time_utc
1772942;235331030;1328653;1590939354
1773424;235998299;1328653;1590948218
1775229;234216819;1342984;1591004921
1775413;199312456;1328653;1591007908
1775416;199312456;1342908;1591007963
1775441;226969415;1328653;1591008430
1775685;235998299;1328577;1591011969
1775922;233672153;1328653;1591016255
1775962;235331030;1268657;1591016752
1775969;235331030;1269896;1591016876
1775976;235331030;1269902;1591016953
1775987;235331030;1269914;1591017043
1775991;235331030;1269922;1591017092
1776004;235331030;1271046;1591017355
1776041;199312456;1328577;1591018104
1776057;199312456;1269922;1591018408
1776124;233582753;1328653;1591019816
1776202;220677450;1328653;1591020886
1776451;207280269;1328653;1591025337
1776551;233672153;1328653;1591027375
1776685;235144753;1328653;1591030012
1776689;235144753;1328653;1591030047
1776758;224378662;1328653;1591031596
1776900;231293162;1328653;1591034324
1777040;234314853;1269896;1591037057
1777102;223620626;1328653;1591038257
1777412;223324773;1328577;1591044747
1778064;220677450;1328653;1591080108
1778171;233530343;1328653;1591082811
1778224;236024966;1281825;1591083753
1778316;234545400;1328653;1591085534
1778365;233582753;1328653;1591086253
1778409;220677450;1328653;1591086934
1778413;220677450;1328653;1591086985
1778947;233678164;1268657;1591095440
1778949;233678164;1268657;1591095467
1778955;233678164;1269896;1591095542
1778983;229685400;1272050;1591095958
1779032;233678164;1271046;1591096928
1779039;233678164;1271131;1591097047
1779083;229685400;1281726;1591097805
1779091;229685400;1281730;1591097924
1779158;226355343;1328653;1591098773
1779339;233731165;1328653;1591101352
1779343;233731165;1328653;1591101408
1779365;233582753;1328653;1591101755
1779382;233731165;1328653;1591101964
1779416;233243350;1328653;1591102386
1779441;224378662;1328653;1591102773
1779906;224359878;1310994;1591109340
1779978;233501061;1328653;1591110246
1780637;235998299;1328653;1591119052
1780656;233800870;1328653;1591119310
1780673;224028983;1303052;1591119544
1781060;233800870;1310994;1591125701
1781153;233800870;1310994;1591127677
1781858;233731165;1328653;1591159771
1782157;235331030;1351044;1591167808
1782404;233582753;1351044;1591171587
1783788;226969415;1351044;1591191097
1783966;224247258;1351044;1591194001
1784037;235998299;1351044;1591194881
1784771;235412679;1328577;1591206612
1784806;223468293;1258951;1591207242
1784810;233781517;1328577;1591207255
1784973;223468293;1271111;1591209840
1784988;220677450;1351044;1591210037
1785548;246170280;1258952;1591221788
1785576;246170280;1258953;1591223376
1786937;223468293;1303217;1591268432
1787065;199312456;1328577;1591270283
1787155;224247258;1351044;1591271175
1787291;223468293;1342946;1591273030
1787470;223468293;1342946;1591275667
1787659;235998299;1351044;1591278110
1788132;162067493;1271063;1591285776
1788230;162067493;1272292;1591287450
1788241;162067493;1272294;1591287547
1788249;162067493;1272296;1591287706
1788267;162067493;1272300;1591288021
1788276;162067493;1272309;1591288265
1788302;162067493;1272330;1591288665
1788309;162067493;1272341;1591288722
1788717;233664901;1272315;1591295148
1788721;233664901;1272315;1591295240
1788799;162067493;1281825;1591296851
1788820;162067493;1281832;1591297154
1788829;162067493;1281837;1591297312
1788838;162067493;1281839;1591297469
1788849;162067493;1281634;1591297636
1788853;162067493;1281667;1591297726
1788873;162067493;1303217;1591298413
1788889;220677450;1351044;1591298939
1788893;220677450;1351044;1591299011
1789021;248377729;1258951;1591301324
1789797;235867964;1351044;1591340529
1789883;199312456;1258951;1591342417
1789940;199312456;1258952;1591343674
1790023;199312456;1328653;1591345347
1790075;199312456;1351044;1591346405
1790078;199312456;1258953;1591346450
1790102;199312456;1310994;1591346877
1790426;223369956;1351044;1591352874
1791548;233681004;1281835;1591370235
1791968;2509356;1351044;1591378289
1791989;2509356;1351044;1591378664
1793184;164221829;1342984;1591428653
1793289;227798074;1328577;1591431496
1793421;227798074;1351044;1591434639
1794827;234273681;1351044;1591462731
1795375;248175317;1278083;1591472171
1797971;248175317;1351044;1591553582
1798144;246170280;1303116;1591557425
1798935;199312456;1351044;1591597098
1798937;199312456;1351044;1591597136
1798944;199312456;1281835;1591597242
1798984;250206239;1270990;1591598178
1798993;250206239;1269893;1591598439
1800106;233678164;1269902;1591619858
1801327;250599774;1270620;1591640924
1801500;229555330;1351044;1591644970
1802406;250838768;1270990;1591683403
1802534;235383548;1351044;1591687075
1802633;233507015;1351044;1591689194
1803063;233524394;1328653;1591697039
1803610;199312456;1351044;1591706335
1803613;199312456;1270990;1591706373
1803834;233681004;1303267;1591710863
1804470;224173725;1328653;1591721789
1804519;224173725;1351044;1591722753
1804565;224173725;1351044;1591724003
1804862;247453078;1351044;1591728970
1805167;87284402;1258949;1591734835
1805169;87284402;1269893;1591734875
1805232;87284402;1271070;1591736137
1805236;87284402;1271070;1591736175
1805245;87284402;1271111;1591736517
1805826;199312456;1351044;1591770075
1806226;233758907;1351044;1591779399
1806229;233758907;1351044;1591779450
1808087;250394844;1271063;1591813848
1810363;233678164;1269902;1591880912
1810368;233678164;1271046;1591880994
1810594;229783448;1351044;1591886118
1811526;233681004;1342935;1591906254
1813091;226355343;1351044;1591968927
1849267;229521602;1310994;1593049142
