user_id;certificate_url
223341325;https://stepik.org/certificate/d780dccec189c1e65ac1c6f267aa298062fe85f2.pdf
223344972;https://stepik.org/certificate/8c9b540779f76704317c5ef35a304d7fc0df3d2d.pdf
223349899;
223353477;
223354446;
223357741;
223360699;https://stepik.org/certificate/1d928e91812a8611960f3b9b0bad2aabd8bad72d.pdf
223361947;https://stepik.org/certificate/add462e3e8308f5289ae693633bc479c96bcf142.pdf
223361952;
223365992;https://stepik.org/certificate/912df5e944fac0c2a01f2607bc81726fa569abb4.pdf
223367022;
223367865;
223369956;https://stepik.org/certificate/5e717e8d95e61526be6c1183e82655def672642a.pdf
223370072;
223371146;https://stepik.org/certificate/84793fa826614403a8d8f6db6bb0fce755d1e874.pdf
223372111;
223383325;https://stepik.org/certificate/98c37deb67e054558c138a220576552d42b78990.pdf
223390815;https://stepik.org/certificate/aa8be5f62c60802709800a01404767cb5983501c.pdf
223391390;
223399185;https://stepik.org/certificate/0da60d114a93433707b394f23c79eac120ae21fa.pdf
223405697;
223412725;https://stepik.org/certificate/fd856ffc5fab3069bfb1544c2c13c88f2ffad539.pdf
223418196;
223425801;
223429258;https://stepik.org/certificate/369aaa24e7711a4bc14781b216ef014270607dac.pdf
223433401;
223433982;https://stepik.org/certificate/e58e5b29c69d110e9509e97c3bb4f13415547755.pdf
223435360;
223468293;https://stepik.org/certificate/01b8cbaf50fb3cbc944996fb7f0379a0dbdf4122.pdf
223487162;
223507422;
223510918;https://stepik.org/certificate/28651dd9c2ec7e7b387ad511864c6bfd99d25f6b.pdf
223512649;https://stepik.org/certificate/09e30fa37cee5d317b4092918aec2dd38731f97d.pdf
223519072;https://stepik.org/certificate/8fd025d7c8e975fbc0aa66bf7eccab9b7d457253.pdf
223537066;https://stepik.org/certificate/6faca54ee46e052b54766f96d3f70921d8c5ff94.pdf
223541271;
223542936;https://stepik.org/certificate/cf0fbb81aea098cbf37021fcb3455b3cdc300a4d.pdf
223545181;https://stepik.org/certificate/636ae51dab737b81b2377c89a4b841a65f02b60b.pdf
223545320;
223549383;
223550662;
223560051;https://stepik.org/certificate/69c4c5494efe59a3cf17dea32c46af636caeb698.pdf
223567128;
223578729;
223582226;
223584832;https://stepik.org/certificate/51697d6c66e34f10b70b6dd50b047af70848e1c7.pdf
223595057;https://stepik.org/certificate/b46239b73aa8d295651953a54e8e57c18a907c97.pdf
223595776;https://stepik.org/certificate/c9ce04577e50ab4773119fd9f8751d1aa364cd50.pdf
223620626;https://stepik.org/certificate/68947a82edee416d113bdf13dd4273e0bb3fec09.pdf
223644370;https://stepik.org/certificate/2081fab73ca61ca71a99df0d18bc9ef954a94ed2.pdf
223649463;https://stepik.org/certificate/00f93afe9697b788960a6f7a5297a9ddde0430bd.pdf
223687000;
223849905;https://stepik.org/certificate/dbac1507da8c3809aa8a62d679e77aa010e53080.pdf
223906932;https://stepik.org/certificate/c48159b1cde9d10eb592568dc068bff2a44b3c82.pdf
223915542;https://stepik.org/certificate/be2227f68b598e4cfaf4f42b358eb01389fbce33.pdf
223950111;
223957179;
223964817;https://stepik.org/certificate/e10eb81fd19ea6cf4775079292112df320b16093.pdf
223966148;
223976566;
223984065;
223989594;https://stepik.org/certificate/3faa9c7127f62861c715294be1c4936eec15ba05.pdf
223995512;https://stepik.org/certificate/e4580baad76b673750395a3196730f58845ac89d.pdf
223997534;https://stepik.org/certificate/dbe940e06753bc906b76b7b8b088b5d47439e67e.pdf
223998381;https://stepik.org/certificate/02b8aa1ba8f9a44dd3c8edda7fad14c6d9dd35d1.pdf
224004235;
224020739;
224027370;https://stepik.org/certificate/9459eb439e7a193b1c77e833f87e2e9b5395fad7.pdf
224028983;https://stepik.org/certificate/f8cb444ff05a1fa1acd8814c7fd76d3583fdae67.pdf
224029222;
224036431;
224047062;https://stepik.org/certificate/7b7ba0ec4e7aae8576619fb77dcd75d273ab5e7b.pdf
224047652;
224050679;
224050807;
224050886;
224056915;
224065014;https://stepik.org/certificate/4555b5923e4bd9ff120a0e258b847d69a52d6ba2.pdf
224070951;https://stepik.org/certificate/bbcacabb4a3ea601bc212829ea2c61b43e733f74.pdf
224071354;
224073598;https://stepik.org/certificate/9b484db2e38e03d6334a364145016914ef59e4cd.pdf
224073718;
224073965;https://stepik.org/certificate/1818846ed2992236222204296f38a9d3e6da2305.pdf
224082184;https://stepik.org/certificate/60a2791682f2c6a684a6b85df7d66da4bbc75d33.pdf
224082632;https://stepik.org/certificate/93c4f0ad5225719938b3fe1c62f4f82fcf51211e.pdf
224087339;https://stepik.org/certificate/04b125731bddcc525343aaadb448e7666fd832e6.pdf
224092103;
224100579;
224103594;https://stepik.org/certificate/c1fc33cc943660d03191147bad09db2ddf3ec769.pdf
224110301;https://stepik.org/certificate/f549f07536477b3b2aa8989359d48a8e3ea7a30f.pdf
224115877;
224116517;https://stepik.org/certificate/a22100fc2a5eba2478fa78b5aba161887699010f.pdf
224126216;https://stepik.org/certificate/95a811cb961c23d3cc8a3951b9a46f69aa17775e.pdf
224134451;https://stepik.org/certificate/2f3b155e5269f0e825502aa11e227d9c4c06b328.pdf
224137665;https://stepik.org/certificate/2dea897fc9e566ca3359436a72520a0eefca1df2.pdf
224139731;
224144200;https://stepik.org/certificate/5805fd0c05603c8d78ca4d95df329b2d0333fbee.pdf
224160055;
224166146;https://stepik.org/certificate/1bf2541293b1d023dc53f6450db47027acb5fad0.pdf
224173725;https://stepik.org/certificate/73a62e62cc9e75d99565d7eb94b573a7c716e6d7.pdf
224180346;
224201123;
224247258;https://stepik.org/certificate/2729b04302c9b65613992d4dd0227c519b56c836.pdf
224282442;https://stepik.org/certificate/e23c46982743ac94ddae0bfaac21c679b0e8c379.pdf
224324642;https://stepik.org/certificate/df199dcfa951dd37e5bcbe6197fea58718f6f44d.pdf
224335091;https://stepik.org/certificate/3c9ce84fee46dbc0b0db0561f61cf30ccda0be39.pdf
224335240;https://stepik.org/certificate/9ea0167cdbddf9fd648279386819ef1826bf13ed.pdf
224349425;https://stepik.org/certificate/801c69de24670be421633523312f4a6851444ec8.pdf
224359878;https://stepik.org/certificate/53fe4f1e9216d8ede940925d1b40438ff288b288.pdf
224371593;https://stepik.org/certificate/4f5de6f3c6332e81dd6fcddb4b15ecc4e1ef7e0a.pdf
224386844;https://stepik.org/certificate/6429b3166da2315806f0d529d3a516bd1c7a1363.pdf
224399085;https://stepik.org/certificate/b4fc063923b21baf78d780282224301f200b5767.pdf
224421774;https://stepik.org/certificate/4bfc5fed5075b36dad37d464993d410fa90b6447.pdf
224422262;
224457460;
224473320;
224651970;
224665138;https://stepik.org/certificate/dc8b7f579f8828e225e17a7f933c48925bb3cffb.pdf
224696179;https://stepik.org/certificate/cfc876c587ca4d0b3ccbc74cca81bf872ad2d0b1.pdf
224730024;
224741105;
224748660;
224757078;https://stepik.org/certificate/9be3b7bcf5f85b79e591313e6a10c5a7f8c5dd74.pdf
224766401;
224831012;
224843720;
224868304;
224902504;
224913245;
224955767;
224972040;
224976817;
224982281;
224982561;
224989442;
225010193;https://stepik.org/certificate/ce5aab7fc69e11d66cbd943c74646502e013c0fb.pdf
225027528;https://stepik.org/certificate/627392ef86321490e3428ac6edd30696854d7a3a.pdf
225031955;https://stepik.org/certificate/8541a321c1f6dac37e4d0a5a6ad2dc407e3efe08.pdf
225067632;
225081730;https://stepik.org/certificate/9bc4c96112b6288f15ff2dfe0727023621daaca0.pdf
225094412;
225097090;https://stepik.org/certificate/03c06a4b39315e5168c6596f15efca4896609175.pdf
225101810;
225175122;https://stepik.org/certificate/7ac8093c4e5a56ba9469c2426828f0a1862cbc0c.pdf
225476669;https://stepik.org/certificate/8ec0a34a8ce59cff6e4ff370e51ee703bc85d52d.pdf
225485035;https://stepik.org/certificate/1159ce7bf8a2eef4faa7ebbc4a7901709c4dfb51.pdf
225488839;
225490991;
225505675;
225513032;
225513770;
225516405;
225516919;https://stepik.org/certificate/5319e9c273d1966160eebdb487dede84b3ede33e.pdf
225529002;
225529390;https://stepik.org/certificate/ec92321ef7178689926d960dcab4b89e19dd5c53.pdf
225533178;https://stepik.org/certificate/b3d48ae8cc4bdff3107fd79b99a9b64c67bce51b.pdf
225537606;
225560736;https://stepik.org/certificate/c9723be0f0df76103c8ede0aeccf47d7b106f14e.pdf
225562712;https://stepik.org/certificate/d7e10117af0055251cd4a82fda51bcd5ede68002.pdf
225571097;
225573761;
225576426;
225580242;
225593001;
225595903;
225597062;
225599945;https://stepik.org/certificate/19d39828f2d47f283a917883e85a0ea2b708606c.pdf
225648323;https://stepik.org/certificate/46f969fc7956a311d4ec0aa83bb500124c8ff950.pdf
225659394;https://stepik.org/certificate/321f254d4cc8c3161b53920b692439a92eda8403.pdf
225661250;
225693221;https://stepik.org/certificate/0c49e0b60bb5949e5f52222d75fce72d7049f419.pdf
225708404;https://stepik.org/certificate/49234df0cb728cb5c6b6c44830e585ae016a3449.pdf
225725634;https://stepik.org/certificate/2e40c7e8e70d5550439eb6bbc7d86ae30a2df92f.pdf
225754201;https://stepik.org/certificate/1f12f9658b291287314d7816af54d615e1b0bc20.pdf
225757652;
225772591;
225849127;https://stepik.org/certificate/5aace706347d91689d7f685d2ba3f9157149190d.pdf
225854783;
225859585;
225861334;https://stepik.org/certificate/0d10f111d560c67d615db48dbcd2a04b179138ca.pdf
225891188;
225892039;
225913771;
225961927;
225980158;
226016695;https://stepik.org/certificate/fab4299d035bfcb6af0064936a6f9bf4c95c7b6a.pdf
226057057;
226064247;
226254580;
226283866;
226290587;
226342135;https://stepik.org/certificate/cd9c81be139deba9f3c762b3ec3e20d7ca58fdd5.pdf
226355343;https://stepik.org/certificate/605412dcd4c7dab3adc5cc82bfcf82568ad55b87.pdf
226408699;
226502674;
226506783;https://stepik.org/certificate/6215b06448ce2e4955713019730ee5021fc79dfe.pdf
226544571;https://stepik.org/certificate/e114e0ac857ca15dc72fc5e0aa42e941e0f8e34d.pdf
226606996;https://stepik.org/certificate/3c143abc28e9f9a8ab1c34b3c560e67175147373.pdf
226624181;
226686365;https://stepik.org/certificate/fc5674371a2b637b937b2069e26b847e4426bcd9.pdf
226922113;
226969415;https://stepik.org/certificate/559b44b4e2b92c3b09fc8a66c091a51683545334.pdf
227001723;
227052729;https://stepik.org/certificate/560662685cec65b578bfcfdc3bfd09b7b0ea58dc.pdf
227076750;
227130552;https://stepik.org/certificate/85726b68a3ed7a6af78735277c839e15ee8cbc45.pdf
227198302;
227286441;
227500082;
227652369;
227730732;
227755750;
227765398;
227798074;https://stepik.org/certificate/8c38108ffe68eb258957a562f7a5b9fc3e03f933.pdf
227835301;https://stepik.org/certificate/d8263d8edd405b4aafb122c856ddea3b818fa3d1.pdf
227840622;
228063571;https://stepik.org/certificate/af36767d0653095d4f87269965f8a122dd7a6070.pdf
228241943;https://stepik.org/certificate/9317fb87a7c3269fe31b8101ac222468fc607233.pdf
228480210;
228554978;
228895710;https://stepik.org/certificate/e43f22a64ef8ccf8a6563ca74aaa38be7ee2ef84.pdf
228907978;
229067124;
229111637;
229123221;
229154584;
229192270;
229199152;
229489675;https://stepik.org/certificate/f9c5ed98c157af57f4faa9e600cd2bf5a962e8fe.pdf
229516004;https://stepik.org/certificate/db9c46d4075522ba75c6e24ed8911fee28b8466a.pdf
229519781;
229521602;
229522195;https://stepik.org/certificate/7bbcb79fa2c925972c01d287b53b9534b5b5eaa6.pdf
229543338;https://stepik.org/certificate/f21f696634f902732a64cf9e1ebb3ebbcb405c5f.pdf
229544007;
229544480;
229555330;https://stepik.org/certificate/164a90715846d9478826e4843bfd168413f9bcd2.pdf
229557518;https://stepik.org/certificate/96d436eed07e4f0de254ea4f60667776540584ee.pdf
229562913;https://stepik.org/certificate/a68d8de164c9f35dbc9da096e797581bf7d02070.pdf
229564828;
229581412;https://stepik.org/certificate/e88e201e0e6e54da1ba9ca296fb800ccc4859b1f.pdf
229581508;https://stepik.org/certificate/3a9be72e966485e62d6693d972c8fd0d973e8ad3.pdf
229582931;https://stepik.org/certificate/d82b5bd2a5185f03ccbd4755725eba0b590959a3.pdf
229610788;https://stepik.org/certificate/3c642c087891aa3f753baddd2fca82c44f7433a7.pdf
229632824;https://stepik.org/certificate/2a0a4611673cb5a5131c311e3ce664c0057e8d48.pdf
229637150;https://stepik.org/certificate/a6cb1c8b896764418e77af95f202f0ffc1ff8adf.pdf
229647124;
229663803;https://stepik.org/certificate/973cb4959b4eff37be98f7fed8f9faeb8a174301.pdf
229676726;https://stepik.org/certificate/95a2aff2e4264f9d04bf3ed7200e05ffd0ff1cd9.pdf
229685400;
229730482;
229732716;https://stepik.org/certificate/8818f0e9fbd1c7ecc3314a2e859747988b8c7826.pdf
229763667;
229783448;https://stepik.org/certificate/4d53aa79e441f70df09db5d48659e271f4309a46.pdf
229879987;
229922699;
229935691;https://stepik.org/certificate/3dd8c89b00cfa913d9b9c250439db3ce1100a48d.pdf
229937099;
230222184;https://stepik.org/certificate/0a6dffb6fae8744f8710b8ee9fefff1e2d9b7734.pdf
230249371;
230261011;https://stepik.org/certificate/8d277eb09e2af3d0f6e148328a2318342a553a4e.pdf
230343965;https://stepik.org/certificate/1d62b602d183c74676d82ff138800496d64785b0.pdf
230350809;https://stepik.org/certificate/64ad69c0a249b8cbf41b3dfcf9b8f511863db320.pdf
230394054;https://stepik.org/certificate/9f929e959573cedc3c433efb7408e130f9720582.pdf
230399035;
230408877;https://stepik.org/certificate/b21a3ca1d40a34cf42f2ddfc406b83caddc4dc0f.pdf
230437119;
230449470;
230459086;https://stepik.org/certificate/7380d6de2f6bd433a614eb9f5730addf7d33e523.pdf
230482572;https://stepik.org/certificate/43bb0c26daf1604a9cb92b383fd072adea1baa02.pdf
230486925;https://stepik.org/certificate/e1995eb94c5e852a67fcd5732398162bff6af77b.pdf
230501826;
230506140;
230617354;
230645266;
230668019;https://stepik.org/certificate/a0ed8661b5f5f552ce0ea42383fd2d2657c2d8d8.pdf
230697111;
230717745;https://stepik.org/certificate/a1e1e53b4e222be6906f660e9ebf96cca445316b.pdf
230739537;
230777847;
230939180;https://stepik.org/certificate/730d4b8a73def91ddcc4e41243d952635f36ad27.pdf
230942279;https://stepik.org/certificate/f866134b632fa0242102673d01a782cc363f0dd7.pdf
230946115;
230948539;https://stepik.org/certificate/3d3234f8f734e82ccdbc261cd3e962efb1dff0de.pdf
231037578;
231067857;
231079138;https://stepik.org/certificate/2f4febaddf5abeca2cd9d5edcefb11f12860e3a9.pdf
231089848;
231152736;https://stepik.org/certificate/c0601ee923ef41159a7b93c7b6860bb4f7e2e061.pdf
231163618;
231165945;https://stepik.org/certificate/9679efcddddb259317745646b42dea3852a24872.pdf
231167612;https://stepik.org/certificate/6ca3e363de27c1c07ae86436d941a78efe928885.pdf
231168350;https://stepik.org/certificate/564292727c92de93668680a2041732c69498aff2.pdf
231168375;https://stepik.org/certificate/d24f716a7b815576ed47f298f0b8ef0ef12f21b0.pdf
231195688;
231211222;https://stepik.org/certificate/599f719efb77d3f4693c275eec8b3046a1056e64.pdf
231213457;
231293162;https://stepik.org/certificate/2804fa53f22acc4d2a12248c08a662a30c794544.pdf
231415868;
231439237;
231582425;
231622179;
231724386;
231866370;https://stepik.org/certificate/f6ad293cb1b03444bb99c46bd0595ecc5c459d24.pdf
231881641;https://stepik.org/certificate/1903e90ffc22977bbe693952404979f3d4ff259d.pdf
232002393;
232014855;
232164441;
232287333;
232311264;
232422226;https://stepik.org/certificate/7d6910f953b2b7619171c0848acae0cfbaf71d3a.pdf
232426796;
232461240;
232878602;
232916459;
232927615;https://stepik.org/certificate/b34c51bfe2de38a7f0c437c7440bdd7069f50223.pdf
232953876;
232955829;
232983032;
232989294;
232997559;
233007493;https://stepik.org/certificate/8558dbf381dbff71813eb6773e1f2c78a13cf559.pdf
233009041;https://stepik.org/certificate/a35b8b572347a71491d9ceab7903c8617122301e.pdf
233013727;
233014167;
233042045;https://stepik.org/certificate/8bc18b5af6d3c393fc66c56379039c7ad71608a1.pdf
233067654;
233195600;https://stepik.org/certificate/6ba4fb43a3f4adb42e4cb53b8f3856d21e7978fe.pdf
233243350;
233282653;
233343190;
233465080;
233482512;https://stepik.org/certificate/92a093a3b5f476652448988fd1c24e1c90b7aaf3.pdf
233486802;
233487369;
233487665;https://stepik.org/certificate/c3ff6be84b1e8b6ab50bb645bb891fc3c8c550f7.pdf
233492671;
233492733;https://stepik.org/certificate/b59d0867e8b63a45c4e2904c0232074168bce30c.pdf
233495723;
233496051;https://stepik.org/certificate/48337c7c03f497e2eb6a3f485552f925c6d923ee.pdf
233496233;https://stepik.org/certificate/927bf3aaec6a1d4a0f27fe441590764be58179ca.pdf
233496512;
233497835;https://stepik.org/certificate/d9dd5d0ce078172115be4d8a741d3f6c344b7681.pdf
233501061;https://stepik.org/certificate/99f0112c199f10d72bbff36000989274cd68dde1.pdf
233504267;https://stepik.org/certificate/69938279ec45b0962e74924078b7d7ac62537131.pdf
233507015;https://stepik.org/certificate/ba0dbad0b6024f20ce068660c864dacb5e69fb92.pdf
233507420;https://stepik.org/certificate/4bf216cc54a2b30b3772d7b7b34e8f261abbf129.pdf
233508600;https://stepik.org/certificate/55da47696c1be03287300e393c02401b40e550d7.pdf
233508939;https://stepik.org/certificate/d4225858eb96433a979be99f369a0a59d255ca5e.pdf
233510987;
233518804;https://stepik.org/certificate/c75f352e423ec6cc3ba68ae29ffbedebcb99cda3.pdf
233524293;https://stepik.org/certificate/823f8c691b163db1c51237c89e5864c21f32524e.pdf
233524394;https://stepik.org/certificate/f07d9ba4f63d8e4afccd954d468504b5ff41ba5c.pdf
233528105;https://stepik.org/certificate/0f8c35bbb9d39570d232c6240c117830c7897b27.pdf
233530343;https://stepik.org/certificate/da298080f42bf5895a2cfab86b5059b67a124b6b.pdf
233537437;
233541442;https://stepik.org/certificate/6a1c20273a5d02813beeae3f311c2a878d77f648.pdf
233545547;https://stepik.org/certificate/b90c4f90b2ea3af8f0d159601a7d5cb809b2ca33.pdf
233553040;https://stepik.org/certificate/8f2633dc4bf132002ac0d809f6844b0ce7e5dac1.pdf
233556769;https://stepik.org/certificate/78c8d4f6ed9c90f760159391b9dbed3e7b99b8ea.pdf
233556797;
233566336;https://stepik.org/certificate/ff679dc4d6706f6c4d04708ad469826bf47a2b54.pdf
233568178;https://stepik.org/certificate/473d74057a9ff8bed82324250e3f0e78852518e5.pdf
233573794;https://stepik.org/certificate/73296296b64c971ad2715184231d2abfb36f9c95.pdf
233576001;
233581174;https://stepik.org/certificate/41d7be2167a1bfc3800aaefd85c5ccc3a98c1897.pdf
233582753;https://stepik.org/certificate/9738e9d0c66e1010aadc55f1aa808ff9ffb85732.pdf
233584853;
233593620;https://stepik.org/certificate/51743d8bf6b2367f0d7b046b3da7bf22586964c3.pdf
233595058;
233598260;
233603118;https://stepik.org/certificate/2e56462d36f9fe740b36cc97b9c0f0f70fb4d993.pdf
233609108;https://stepik.org/certificate/554ccab8a201c221fbc6a10985e8aa0c2176ef6e.pdf
233610987;
233611134;https://stepik.org/certificate/9a2f911b0e7eec805ab36dae8b33e1a4203d3e4c.pdf
233615696;https://stepik.org/certificate/a8f05e6e1eb912a524033db2b8f81b7ab8b49af1.pdf
233620182;
233620749;https://stepik.org/certificate/d804e55ff6654cd94852c228bd891c7938b30a71.pdf
233621339;https://stepik.org/certificate/61e9e519f6c561d178bc1ffeae9fd909c69b9a7e.pdf
233626385;https://stepik.org/certificate/c0c016dc1941e75d28b7e08b4bcc3b89c883d232.pdf
233627236;https://stepik.org/certificate/1b0a5b4742d84d91dc962302116fb6d89dd8c22e.pdf
233630131;https://stepik.org/certificate/b7ea4905264a4db5845ada0c5e490c7350665708.pdf
233636713;
233638988;https://stepik.org/certificate/5789187b8ae5092df211a2768fa1aeb6bc50fe4e.pdf
233641727;
233644552;https://stepik.org/certificate/63716b3e27990e1eef4ddacc400d65e6620eb74c.pdf
233646339;
233647329;https://stepik.org/certificate/ffa10890b22e6a8c21a86fcacce068afe3de9acc.pdf
233648093;https://stepik.org/certificate/59d28cfcb13c2e426634e93894fc4ec17ccf99a1.pdf
233649044;
233661680;
233663072;
233663443;
233663928;https://stepik.org/certificate/11a0a9cbcff67ddfdcae0d9a87c3267aa73107d9.pdf
233664845;https://stepik.org/certificate/aad23753489a0773cdf4bee50d38cedcb6ab0c08.pdf
233664901;
233665008;
233666446;
233670154;
233671275;
233672153;https://stepik.org/certificate/c49c1d09038e0cdf73ceea4991acfaa03aa32a45.pdf
233678164;
233681004;https://stepik.org/certificate/bcc7a5bc36ce7a9499e394bedccfc71506b52387.pdf
233681438;https://stepik.org/certificate/f3437ef0b19123fe0ac99e595ff128eebbb6029b.pdf
233684132;https://stepik.org/certificate/80fc9a89600c53467916b65ca9415a7ace6d8880.pdf
233685588;
233689219;https://stepik.org/certificate/06236fada34ea36ada230950ece9b0912305d2bb.pdf
233695317;https://stepik.org/certificate/5fa6d84175cd36d2aaf0bda2ca042223939d5f97.pdf
233701593;https://stepik.org/certificate/6e43abf47bb5c9212dba57392b475cb640f12d2d.pdf
233702835;
233704434;https://stepik.org/certificate/26383b7680411b6b1e7a5efc3480968858108867.pdf
233709993;https://stepik.org/certificate/033230438f4023e7dbe2cd1c131c7ec2b49aa076.pdf
233715572;https://stepik.org/certificate/90f6dc41b20e5a2fc031cd5e3868773f4f419b36.pdf
233731165;https://stepik.org/certificate/235149a0fbb81f932c8551beb741e1a983337664.pdf
233749629;
233750946;https://stepik.org/certificate/264a93d9e57bd8f6b12fe9f81d78ebab42a4b645.pdf
233754600;
233758907;https://stepik.org/certificate/1dde3a64aff3a8e3d8cb433712274d6a88d2f399.pdf
